number_of_BBP,acoustic,fishing_net,behavior,beacon,date,number,net,audio_names,Buzz,Burst-pulse
0,AV,SSF,DEPL,NC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
1,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,1,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AV,SSF,DEPL,NC,09/07/2021,6,SSF,SCW6070_20210,0,0
2,AV+D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,1,1
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
1,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,1
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
1,D+AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,1
0,AV+D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AV,SSF,DEPL,NC,09/07/2021,14,SSF,SCW6070_20210,0,0
2,AV+D,SSF,DEPL,DC,09/07/2021,14,SSF,SCW6070_20210,0,2
14,D,SSF,DEPL,DC,09/07/2021,14,SSF,SCW6070_20210,5,9
0,D,SSF,DEPL,DC,09/07/2021,14,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,14,SSF,SCW6070_20210,0,0
1,D+AP,SSF,DEPL,DC,09/07/2021,14,SSF,SCW6070_20210,0,1
0,AP,SSF,DEPL,DC,09/07/2021,14,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,AV,SSF,DEPL,NC,09/07/2021,6,SSF,SCW6070_20210,0,0
1,AV+D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,1,0
1,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,1
1,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,1,0
1,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,1,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC,09/07/2021,6,SSF,SCW6070_20210,0,0
0,D,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
0,D,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
0,D,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
2,D,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,2
0,D+AP,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
0,AP,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
0,AP,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
0,AP,F,DEPL,DC,09/07/2021,6,grand_filet,SCW6070_20210,0,0
0,T,F,DEPL,DC,09/07/2021,14,grand_filet,SCW6070_20210,0,0
0,T,F,DEPL,DC,09/07/2021,14,grand_filet,SCW6070_20210,0,0
0,T,F,DEPL,DC,09/07/2021,14,grand_filet,SCW6070_20210,0,0
0,T,F,DEPL,DC,09/07/2021,14,grand_filet,SCW6070_20210,0,0
2,T,SSF,CHAS,DC,09/07/2021,15,SSF,SCW6070_20210,1,1
5,T,SSF,CHAS,DC,09/07/2021,15,SSF,SCW6070_20210,4,1
0,T,SSF,CHAS,DC,09/07/2021,20,SSF,SCW6070_20210,0,0
5,AV,SSF,DEPL,NC,09/07/2021,12,SSF,SCW6070_20210,4,1
3,AV+D,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,2,1
1,D,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,1,0
0,D,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,0,0
0,D,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,0,0
0,D+AP,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,0,0
0,AP,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,0,0
0,AP,SSF,CHAS,DC,09/07/2021,12,SSF,SCW6070_20210,0,0
3,T,SSF,DEPL,DC70,11/07/2021,10,SSF,SCW6070_20210,3,0
0,T,SSF,DEPL,DC70,11/07/2021,10,SSF,SCW6070_20210,0,0
1,T,SSF,DEPL,DC70,11/07/2021,10,SSF,SCW6070_20210,0,1
0,T,SSF,DEPL,DC70,11/07/2021,10,SSF,SCW6070_20210,0,0
0,AV,SSF,CHAS,NC,11/07/2021,5,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC70,11/07/2021,5,SSF,SCW6070_20210,0,0
0,AV,SSF,DEPL,NC,18/07/2021,12,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
2,AV,SSF,DEPL,NC,18/07/2021,12,SSF,SCW6070_20210,1,1
0,AV+D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
1,AV,SSF,DEPL,NC,18/07/2021,12,SSF,SCW6070_20210,1,0
0,AV+D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,AP,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,AV,SSF,DEPL,NC,18/07/2021,12,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,AV,SSF,DEPL,NC,18/07/2021,12,SSF,SCW6070_20210,0,0
0,AV+D,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
0,D+AP,SSF,DEPL,DC70,18/07/2021,12,SSF,SCW6070_20210,0,0
1,AV,SSF,DEPL,NC,11/07/2020,12,SSF,SCW1807_20200,1,0
12,AV,SSF,DEPL,NC,11/07/2020,12,SSF,SCW1807_20200,10,2
0,AV,SSF,DEPL,NC,11/07/2020,12,SSF,SCW1807_20200,0,0
1,AV,SSF,CHAS,NC,11/07/2020,15,SSF,SCW1807_20200,1,0
1,AV,SSF,DEPL,NC,11/07/2020,4,SSF,SCW1807_20200,1,0
5,AV+D,SSF,DEPL,DOL4,11/07/2020,4,SSF,SCW1807_20200,2,3
3,D,SSF,DEPL,DOL4,11/07/2020,4,SSF,SCW1807_20200,1,2
3,D,SSF,DEPL,DOL4,11/07/2020,4,SSF,SCW1807_20200,2,1
0,D,SSF,DEPL,DOL4,11/07/2020,4,SSF,SCW1807_20200,0,0
4,D,SSF,DEPL,DOL4,11/07/2020,7,SSF,SCW1807_20200,3,1
5,D,SSF,DEPL,DOL4,11/07/2020,7,SSF,SCW1807_20200,4,1
0,D,SSF,DEPL,DOL4,11/07/2020,7,SSF,SCW1807_20200,0,0
0,D,SSF,DEPL,DOL4,11/07/2020,7,SSF,SCW1807_20200,0,0
0,D,SSF,DEPL,DOL4,11/07/2020,7,SSF,SCW1807_20200,0,0
0,D+AP,SSF,DEPL,DOL4,11/07/2020,7,SSF,SCW1807_20200,0,0
0,AV+D,SSF,SOCI,DOL4,11/07/2020,8,SSF,SCW1807_20200,0,0
3,D,SSF,SOCI,DOL4,11/07/2020,8,SSF,SCW1807_20200,2,1
6,D,SSF,SOCI,DOL4,11/07/2020,8,SSF,SCW1807_20200,6,0
4,D,SSF,SOCI,DOL4,11/07/2020,8,SSF,SCW1807_20200,0,4
5,D,SSF,SOCI,DOL4,11/07/2020,8,SSF,SCW1807_20200,0,5
